transfer_id,transaction_id,from_account_id_FK,to_account_id_FK,transfer_reference,transfer_date
1,195,582548,784894,WVJ-71006,2026-03-13
2,221,684849,488225,LEV-92749,2025-07-19
3,270,653307,449000,DBU-17030,2025-05-21
4,49,714726,923330,CXP-76443,2025-06-06
5,337,132709,767036,MGT-78524,2025-11-22
6,207,571024,772997,TPG-25114,2026-03-29
7,316,937343,686729,ERF-38489,2025-07-10
8,72,794892,635275,AVL-85017,2026-01-27
9,172,874650,117974,IPQ-79950,2025-08-10
10,350,161887,494406,TYI-06850,2025-12-28
11,280,391384,530174,HYF-68835,2026-04-14
12,373,924134,567720,YYW-48548,2025-08-21
13,371,352367,754205,NVV-99588,2025-08-04
14,309,832343,684509,ZGI-90079,2025-11-07
15,179,555202,930621,ZXH-16922,2025-08-15
16,159,445770,949467,PND-65518,2026-03-28
17,272,367971,132430,LSO-64309,2026-01-13
18,66,239763,794030,HBA-19813,2026-04-04
19,356,180104,552476,IVP-21081,2025-12-18
20,117,696947,488813,KQO-35422,2025-12-06
21,60,474959,570345,FYY-96946,2025-10-01
22,218,421933,616507,RVN-32491,2026-02-08
23,104,317614,867277,MGZ-89954,2025-08-06
24,241,514843,370933,CGL-45525,2026-03-20
25,181,135925,444402,DGG-34708,2025-12-07
26,126,258076,894251,IQJ-57347,2025-10-08
27,379,329132,996670,MYU-27894,2025-06-16
28,234,770132,613199,JIX-10975,2026-03-24
29,234,716795,869409,VZP-11093,2025-10-28
30,369,193622,643419,DUV-41652,2025-07-03
31,53,269575,398862,TPM-89886,2025-08-27
32,203,244352,259992,EOS-78691,2026-01-31
33,366,773564,575552,XZF-06758,2025-12-17
34,152,211522,382526,CVB-47135,2026-01-11
35,56,193347,188518,ROA-41605,2025-11-29
36,176,389570,561646,DHS-85138,2025-10-22
37,115,360160,956501,JNV-91386,2025-08-12
38,210,314803,581782,SJQ-03108,2025-08-26
39,163,186933,469711,LPP-33610,2025-06-11
40,376,906116,668226,CFF-91735,2025-10-03
41,322,129949,227589,JKI-58059,2026-02-17
42,307,420758,599230,JVE-33663,2025-05-09
43,206,360942,874381,SGZ-98158,2025-05-18
44,98,730438,411648,PNB-45125,2026-04-14
45,81,490164,954860,MFX-91912,2025-12-03
46,164,494596,115931,IEG-62513,2025-10-12
47,217,544721,146155,SPS-56093,2026-04-08
48,388,900921,857451,HND-45023,2025-12-11
49,321,838011,782089,THP-38803,2026-01-01
50,90,991131,754743,UNE-22076,2026-03-05
51,326,430287,209768,CAA-90177,2026-03-06
52,61,495498,330986,YLM-49130,2026-01-27
53,236,708813,599466,HAY-08480,2026-03-27
54,81,921278,778779,PIV-56091,2026-02-24
55,183,212500,171814,ZHQ-68800,2026-01-25
56,314,352704,952247,EBV-04298,2026-02-12
