transaction_id,transaction_type,transaction_date,amount,desccription,status,account_id_FK
1,2,7/17/2024,623841306.34,Coffee shop,pending,52
2,2,4/26/2025,989571353.91,Movie theater,completed,397
3,2,1/2/2025,817600084.09,Gym membership,in progress,330
4,2,8/20/2024,940990617.98,Hair salon,in progress,332
5,1,6/29/2024,450506319.04,Hair salon,in progress,86
6,1,11/30/2024,46832345.87,Hair salon,completed,339
7,3,1/10/2025,566477893.06,Clothing store,in progress,52
8,3,2/1/2025,616632245.72,Coffee shop,cancelled,150
9,2,4/30/2024,421835570.38,Grocery store,completed,107
10,2,3/22/2025,372302741.35,Coffee shop,completed,142
11,3,2/14/2025,671640528.16,Hair salon,failed,62
12,3,5/28/2024,110777047.64,Hair salon,failed,108
13,1,2/3/2025,254709454.47,Clothing store,failed,246
14,2,1/7/2025,54498800.63,Online purchase,failed,180
15,1,4/28/2024,377090889.06,Gas station,in progress,32
16,1,6/4/2024,707229337.29,Clothing store,cancelled,186
17,3,1/13/2025,794732916.27,Gym membership,cancelled,28
18,1,1/5/2025,353212791.63,Gym membership,completed,63
19,3,11/30/2024,122735536.06,Coffee shop,failed,211
20,1,2/4/2025,916380300.52,Gas station,cancelled,105
21,2,4/21/2025,832931930.11,Restaurant,completed,171
22,2,11/24/2024,487706936.09,Gas station,completed,242
23,2,4/18/2025,786855060.31,Gym membership,pending,276
24,2,5/13/2024,42958805.17,Hair salon,completed,312
25,2,12/17/2024,457164883.01,Clothing store,cancelled,242
26,1,5/9/2024,853506190.53,Car wash,pending,322
27,3,2/27/2025,572468013.57,Restaurant,cancelled,259
28,3,10/3/2024,941573358.72,Movie theater,completed,73
29,1,3/24/2025,358774428.98,Movie theater,failed,162
30,1,4/22/2025,710887073.03,Hair salon,pending,125
31,3,8/22/2024,424994175.7,Clothing store,completed,185
32,2,3/18/2025,474700195.54,Grocery store,in progress,331
33,2,5/4/2024,329770825.93,Online purchase,completed,285
34,3,12/17/2024,962974568.16,Clothing store,cancelled,88
35,3,3/29/2025,240410136.72,Movie theater,completed,6
36,3,11/3/2024,288748848.0,Movie theater,failed,152
37,1,11/22/2024,126516034.95,Grocery store,completed,40
38,1,8/5/2024,200380371.37,Gas station,in progress,118
39,3,9/5/2024,842331456.11,Grocery store,in progress,249
40,3,5/10/2024,716361873.5,Coffee shop,pending,36
41,1,8/31/2024,838014629.81,Gas station,pending,381
42,2,9/6/2024,849538586.86,Restaurant,in progress,95
43,2,4/3/2025,384346457.18,Gym membership,cancelled,84
44,3,3/31/2025,266999477.45,Gas station,cancelled,337
45,3,6/16/2024,889418759.37,Movie theater,pending,156
46,3,9/29/2024,985775785.65,Restaurant,completed,167
47,2,1/20/2025,928981821.62,Movie theater,cancelled,118
48,3,11/2/2024,716620083.03,Movie theater,cancelled,336
49,1,8/12/2024,838088339.58,Coffee shop,in progress,125
50,2,7/29/2024,983749583.99,Grocery store,completed,270
